HFAGM_Project/
├── config
├── data
│   ├── preprocessed
│   │   ├── adj_matrix_fully_connected.npy
│   │   ├── adj_matrix_knn.npy
│   │   ├── contrastive_embeddings.npy
│   │   ├── covid_clinical_balanced.csv
│   │   ├── covid_clinical_preprocessed.csv
│   │   ├── fairness_metrics_summary.csv
│   │   ├── fairness_plot_Gender.png
│   │   ├── fairness_plot_Nationality.png
│   │   ├── fairness_report.pdf
│   │   ├── generate_graph_features_and_adjacency.py
│   │   ├── graph_features.npy
│   │   ├── X_test_scaled.csv
│   │   ├── X_train_scaled.csv
│   │   ├── y_test.csv
│   │   └── y_train.csv
│   ├── raw
│   │   ├── ArSL
│   │   │   ├── test
│   │   │   │   ├── images
│   │   │   │   │   ├── 12_22_F_ra_3.jpg
│   │   │   │   │   ├── 12_22_F_ra_4.jpg
│   │   │   │   │   ├── 12_22_F_ra_5.jpg
│   │   │   │   │   ├── 12_22_F_ra_6.jpg
│   │   │   │   │   ├── 12_22_F_ra_7.jpg
│   │   │   │   │   ├── 12_22_F_ra_8.jpg
│   │   │   │   │   ├── 12_22_F_saad_0.jpg
│   │   │   │   │   ├── 12_22_F_saad_1.jpg
│   │   │   │   │   ├── 12_22_F_saad_2.jpg
│   │   │   │   │   ├── 12_22_F_saad_3.jpg
│   │   │   │   │   ├── 12_22_F_saad_4.jpg
│   │   │   │   │   ├── 12_22_F_saad_5.jpg
│   │   │   │   │   ├── 12_22_F_saad_6.jpg
│   │   │   │   │   ├── 12_22_F_saad_7.jpg
│   │   │   │   │   ├── 12_22_F_saad_8.jpg
│   │   │   │   │   ├── 12_22_F_seen_0.jpg
│   │   │   │   │   ├── 12_22_F_seen_1.jpg
│   │   │   │   │   ├── 12_22_F_seen_2.jpg
│   │   │   │   │   ├── 12_22_F_seen_3.jpg
│   │   │   │   │   ├── 12_22_F_seen_4.jpg
│   │   │   │   │   ├── 12_22_F_seen_5.jpg
│   │   │   │   │   ├── 12_22_F_seen_6.jpg
│   │   │   │   │   ├── 12_22_F_seen_7.jpg
│   │   │   │   │   ├── 12_22_F_seen_8.jpg
│   │   │   │   │   ├── 12_22_F_sheen_0.jpg
│   │   │   │   │   ├── 12_22_F_sheen_1.jpg
│   │   │   │   │   ├── 12_22_F_sheen_2.jpg
│   │   │   │   │   ├── 12_22_F_sheen_3.jpg
│   │   │   │   │   ├── 12_22_F_sheen_4.jpg
│   │   │   │   │   ├── 12_22_F_sheen_5.jpg
│   │   │   │   │   ├── 12_22_F_sheen_6.jpg
│   │   │   │   │   ├── 12_22_F_sheen_7.jpg
│   │   │   │   │   ├── 12_22_F_sheen_8.jpg
│   │   │   │   │   ├── 12_22_F_ta_0.jpg
│   │   │   │   │   ├── 12_22_F_ta_1.jpg
│   │   │   │   │   ├── 12_22_F_ta_2.jpg
│   │   │   │   │   ├── 12_22_F_ta_3.jpg
│   │   │   │   │   ├── 12_22_F_ta_4.jpg
│   │   │   │   │   ├── 12_22_F_ta_5.jpg
│   │   │   │   │   ├── 12_22_F_ta_6.jpg
│   │   │   │   │   ├── 12_22_F_ta_7.jpg
│   │   │   │   │   ├── 12_22_F_ta_8.jpg
│   │   │   │   │   ├── 12_22_F_taa_0.jpg
│   │   │   │   │   ├── 12_22_F_taa_1.jpg
│   │   │   │   │   ├── 12_22_F_taa_2.jpg
│   │   │   │   │   ├── 12_22_F_taa_3.jpg
│   │   │   │   │   ├── 12_22_F_taa_4.jpg
│   │   │   │   │   ├── 12_22_F_taa_5.jpg
│   │   │   │   │   ├── 12_22_F_taa_6.jpg
│   │   │   │   │   ├── 12_22_F_taa_7.jpg
│   │   │   │   │   ├── 12_22_F_taa_8.jpg
│   │   │   │   │   ├── 12_22_F_thaa_0.jpg
│   │   │   │   │   ├── 12_22_F_thaa_1.jpg
│   │   │   │   │   ├── 12_22_F_thaa_2.jpg
│   │   │   │   │   ├── 12_22_F_thaa_3.jpg
│   │   │   │   │   ├── 12_22_F_thaa_4.jpg
│   │   │   │   │   ├── 12_22_F_thaa_5.jpg
│   │   │   │   │   ├── 12_22_F_thaa_6.jpg
│   │   │   │   │   ├── 12_22_F_thaa_7.jpg
│   │   │   │   │   ├── 12_22_F_thaa_8.jpg
│   │   │   │   │   ├── 12_22_F_thal_0.jpg
│   │   │   │   │   ├── 12_22_F_thal_1.jpg
│   │   │   │   │   ├── 12_22_F_thal_2.jpg
│   │   │   │   │   ├── 12_22_F_thal_3.jpg
│   │   │   │   │   ├── 12_22_F_thal_4.jpg
│   │   │   │   │   ├── 12_22_F_thal_5.jpg
│   │   │   │   │   ├── 12_22_F_thal_6.jpg
│   │   │   │   │   ├── 12_22_F_thal_7.jpg
│   │   │   │   │   ├── 12_22_F_thal_8.jpg
│   │   │   │   │   ├── 12_22_F_toot_0.jpg
│   │   │   │   │   ├── 12_22_F_toot_1.jpg
│   │   │   │   │   ├── 12_22_F_toot_2.jpg
│   │   │   │   │   ├── 12_22_F_toot_3.jpg
│   │   │   │   │   ├── 12_22_F_toot_4.jpg
│   │   │   │   │   ├── 12_22_F_toot_5.jpg
│   │   │   │   │   ├── 12_22_F_toot_6.jpg
│   │   │   │   │   ├── 12_22_F_toot_7.jpg
│   │   │   │   │   ├── 12_22_F_toot_8.jpg
│   │   │   │   │   ├── 12_22_F_waw_0.jpg
│   │   │   │   │   ├── 12_22_F_waw_1.jpg
│   │   │   │   │   ├── 12_22_F_waw_2.jpg
│   │   │   │   │   ├── 12_22_F_waw_3.jpg
│   │   │   │   │   ├── 12_22_F_waw_4.jpg
│   │   │   │   │   ├── 12_22_F_waw_5.jpg
│   │   │   │   │   ├── 12_22_F_waw_6.jpg
│   │   │   │   │   ├── 12_22_F_waw_7.jpg
│   │   │   │   │   ├── 12_22_F_waw_8.jpg
│   │   │   │   │   ├── 12_22_F_ya_0.jpg
│   │   │   │   │   ├── 12_22_F_ya_1.jpg
│   │   │   │   │   ├── 12_22_F_ya_2.jpg
│   │   │   │   │   ├── 12_22_F_ya_3.jpg
│   │   │   │   │   ├── 12_22_F_ya_4.jpg
│   │   │   │   │   ├── 12_22_F_ya_5.jpg
│   │   │   │   │   ├── 12_22_F_ya_6.jpg
│   │   │   │   │   ├── 12_22_F_ya_7.jpg
│   │   │   │   │   ├── 12_22_F_ya_8.jpg
│   │   │   │   │   ├── 12_22_F_yaa_0.jpg
│   │   │   │   │   ├── 12_22_F_yaa_1.jpg
│   │   │   │   │   ├── 12_22_F_yaa_2.jpg
│   │   │   │   │   ├── 12_22_F_yaa_3.jpg
│   │   │   │   │   ├── 12_22_F_yaa_4.jpg
│   │   │   │   │   ├── 12_22_F_yaa_5.jpg
│   │   │   │   │   ├── 12_22_F_yaa_6.jpg
│   │   │   │   │   ├── 12_22_F_yaa_7.jpg
│   │   │   │   │   ├── 12_22_F_yaa_8.jpg
│   │   │   │   │   ├── 12_22_F_zay_0.jpg
│   │   │   │   │   ├── 12_22_F_zay_1.jpg
│   │   │   │   │   ├── 12_22_F_zay_2.jpg
│   │   │   │   │   ├── 12_22_F_zay_3.jpg
│   │   │   │   │   ├── 12_22_F_zay_4.jpg
│   │   │   │   │   ├── 12_22_F_zay_5.jpg
│   │   │   │   │   ├── 12_22_F_zay_6.jpg
│   │   │   │   │   ├── 12_22_F_zay_7.jpg
│   │   │   │   │   ├── 12_22_F_zay_8.jpg
│   │   │   │   │   ├── 168_16_F_ain_0.jpg
│   │   │   │   │   ├── 168_16_F_ain_1.jpg
│   │   │   │   │   ├── 168_16_F_ain_2.jpg
│   │   │   │   │   ├── 168_16_F_ain_3.jpg
│   │   │   │   │   ├── 168_16_F_ain_4.jpg
│   │   │   │   │   ├── 168_16_F_ain_5.jpg
│   │   │   │   │   ├── 168_16_F_ain_6.jpg
│   │   │   │   │   ├── 168_16_F_ain_7.jpg
│   │   │   │   │   ├── 168_16_F_ain_8.jpg
│   │   │   │   │   ├── 168_16_F_al_0.jpg
│   │   │   │   │   ├── 168_16_F_al_1.jpg
│   │   │   │   │   ├── 168_16_F_al_2.jpg
│   │   │   │   │   ├── 168_16_F_al_3.jpg
│   │   │   │   │   ├── 168_16_F_al_4.jpg
│   │   │   │   │   ├── 168_16_F_al_5.jpg
│   │   │   │   │   ├── 168_16_F_al_6.jpg
│   │   │   │   │   ├── 168_16_F_al_7.jpg
│   │   │   │   │   ├── 168_16_F_al_8.jpg
│   │   │   │   │   ├── 168_16_F_aleff_0.jpg
│   │   │   │   │   ├── 168_16_F_aleff_1.jpg
│   │   │   │   │   ├── 168_16_F_aleff_2.jpg
│   │   │   │   │   ├── 168_16_F_aleff_3.jpg
│   │   │   │   │   ├── 168_16_F_aleff_4.jpg
│   │   │   │   │   ├── 168_16_F_aleff_5.jpg
│   │   │   │   │   ├── 168_16_F_aleff_6.jpg
│   │   │   │   │   ├── 168_16_F_aleff_7.jpg
│   │   │   │   │   ├── 168_16_F_aleff_8.jpg
│   │   │   │   │   ├── 168_16_F_bb_0.jpg
│   │   │   │   │   ├── 168_16_F_bb_1.jpg
│   │   │   │   │   ├── 168_16_F_bb_2.jpg
│   │   │   │   │   ├── 168_16_F_bb_3.jpg
│   │   │   │   │   ├── 168_16_F_bb_4.jpg
│   │   │   │   │   ├── 168_16_F_bb_5.jpg
│   │   │   │   │   ├── 168_16_F_bb_6.jpg
│   │   │   │   │   ├── 168_16_F_bb_7.jpg
│   │   │   │   │   ├── 168_16_F_bb_8.jpg
│   │   │   │   │   ├── 168_16_F_dal_0.jpg
│   │   │   │   │   ├── 168_16_F_dal_1.jpg
│   │   │   │   │   ├── 168_16_F_dal_2.jpg
│   │   │   │   │   ├── 168_16_F_dal_3.jpg
│   │   │   │   │   ├── 168_16_F_dal_4.jpg
│   │   │   │   │   ├── 168_16_F_dal_5.jpg
│   │   │   │   │   ├── 168_16_F_dal_6.jpg
│   │   │   │   │   ├── 168_16_F_dal_7.jpg
│   │   │   │   │   ├── 168_16_F_dal_8.jpg
│   │   │   │   │   ├── 168_16_F_dha_0.jpg
│   │   │   │   │   ├── 168_16_F_dha_1.jpg
│   │   │   │   │   ├── 168_16_F_dha_2.jpg
│   │   │   │   │   ├── 168_16_F_dha_3.jpg
│   │   │   │   │   ├── 168_16_F_dha_4.jpg
│   │   │   │   │   ├── 168_16_F_dha_5.jpg
│   │   │   │   │   ├── 168_16_F_dha_6.jpg
│   │   │   │   │   ├── 168_16_F_dha_7.jpg
│   │   │   │   │   ├── 168_16_F_dha_8.jpg
│   │   │   │   │   ├── 168_16_F_dhad_0.jpg
│   │   │   │   │   ├── 168_16_F_dhad_1.jpg
│   │   │   │   │   ├── 168_16_F_dhad_2.jpg
│   │   │   │   │   ├── 168_16_F_dhad_3.jpg
│   │   │   │   │   ├── 168_16_F_dhad_4.jpg
│   │   │   │   │   ├── 168_16_F_dhad_5.jpg
│   │   │   │   │   ├── 168_16_F_dhad_6.jpg
│   │   │   │   │   ├── 168_16_F_dhad_8.jpg
│   │   │   │   │   ├── 168_16_F_fa_0.jpg
│   │   │   │   │   ├── 168_16_F_fa_1.jpg
│   │   │   │   │   ├── 168_16_F_fa_2.jpg
│   │   │   │   │   ├── 168_16_F_fa_3.jpg
│   │   │   │   │   ├── 168_16_F_fa_4.jpg
│   │   │   │   │   ├── 168_16_F_fa_5.jpg
│   │   │   │   │   ├── 168_16_F_fa_6.jpg
│   │   │   │   │   ├── 168_16_F_fa_7.jpg
│   │   │   │   │   ├── 168_16_F_fa_8.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_0.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_1.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_2.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_3.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_4.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_5.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_6.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_7.jpg
│   │   │   │   │   ├── 168_16_F_gaaf_8.jpg
│   │   │   │   │   ├── 168_16_F_ghain_0.jpg
│   │   │   │   │   ├── 168_16_F_ghain_1.jpg
│   │   │   │   │   ├── 168_16_F_ghain_2.jpg
│   │   │   │   │   ├── 168_16_F_ghain_3.jpg
│   │   │   │   │   ├── 168_16_F_ghain_4.jpg
│   │   │   │   │   ├── 168_16_F_ghain_5.jpg
│   │   │   │   │   ├── 168_16_F_ghain_6.jpg
│   │   │   │   │   ├── 168_16_F_ghain_7.jpg
│   │   │   │   │   ├── 168_16_F_ghain_8.jpg
│   │   │   │   │   ├── 168_16_F_ha_0.jpg
│   │   │   │   │   ├── 168_16_F_ha_1.jpg
│   │   │   │   │   ├── 168_16_F_ha_2.jpg
│   │   │   │   │   ├── 168_16_F_ha_3.jpg
│   │   │   │   │   ├── 168_16_F_ha_4.jpg
│   │   │   │   │   ├── 168_16_F_ha_5.jpg
│   │   │   │   │   ├── 168_16_F_ha_6.jpg
│   │   │   │   │   ├── 168_16_F_ha_7.jpg
│   │   │   │   │   ├── 168_16_F_ha_8.jpg
│   │   │   │   │   ├── 168_16_F_haa_0.jpg
│   │   │   │   │   ├── 168_16_F_haa_1.jpg
│   │   │   │   │   ├── 168_16_F_haa_2.jpg
│   │   │   │   │   ├── 168_16_F_haa_3.jpg
│   │   │   │   │   ├── 168_16_F_haa_4.jpg
│   │   │   │   │   ├── 168_16_F_haa_5.jpg
│   │   │   │   │   ├── 168_16_F_haa_6.jpg
│   │   │   │   │   ├── 168_16_F_haa_7.jpg
│   │   │   │   │   ├── 168_16_F_haa_8.jpg
│   │   │   │   │   ├── 168_16_F_jeem_0.jpg
│   │   │   │   │   ├── 168_16_F_jeem_1.jpg
│   │   │   │   │   ├── 168_16_F_jeem_2.jpg
│   │   │   │   │   ├── 168_16_F_jeem_3.jpg
│   │   │   │   │   ├── 168_16_F_jeem_4.jpg
│   │   │   │   │   ├── 168_16_F_jeem_5.jpg
│   │   │   │   │   ├── 168_16_F_jeem_6.jpg
│   │   │   │   │   ├── 168_16_F_jeem_7.jpg
│   │   │   │   │   ├── 168_16_F_jeem_8.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_0.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_1.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_2.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_3.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_4.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_5.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_6.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_7.jpg
│   │   │   │   │   ├── 168_16_F_kaaf_8.jpg
│   │   │   │   │   ├── 168_16_F_khaa_0.jpg
│   │   │   │   │   ├── 168_16_F_khaa_1.jpg
│   │   │   │   │   ├── 168_16_F_khaa_2.jpg
│   │   │   │   │   ├── 168_16_F_khaa_3.jpg
│   │   │   │   │   ├── 168_16_F_khaa_4.jpg
│   │   │   │   │   ├── 168_16_F_khaa_5.jpg
│   │   │   │   │   ├── 168_16_F_khaa_6.jpg
│   │   │   │   │   ├── 168_16_F_khaa_7.jpg
│   │   │   │   │   ├── 168_16_F_khaa_8.jpg
│   │   │   │   │   ├── 168_16_F_la_0.jpg
│   │   │   │   │   ├── 168_16_F_la_1.jpg
│   │   │   │   │   ├── 168_16_F_la_2.jpg
│   │   │   │   │   ├── 168_16_F_la_3.jpg
│   │   │   │   │   ├── 168_16_F_la_4.jpg
│   │   │   │   │   ├── 168_16_F_la_5.jpg
│   │   │   │   │   ├── 168_16_F_la_6.jpg
│   │   │   │   │   ├── 168_16_F_la_7.jpg
│   │   │   │   │   ├── 168_16_F_la_8.jpg
│   │   │   │   │   ├── 168_16_F_laam_0.jpg
│   │   │   │   │   ├── 168_16_F_laam_1.jpg
│   │   │   │   │   ├── 168_16_F_laam_2.jpg
│   │   │   │   │   ├── 168_16_F_laam_3.jpg
│   │   │   │   │   ├── 168_16_F_laam_4.jpg
│   │   │   │   │   ├── 168_16_F_laam_5.jpg
│   │   │   │   │   ├── 168_16_F_laam_6.jpg
│   │   │   │   │   ├── 168_16_F_laam_7.jpg
│   │   │   │   │   ├── 168_16_F_laam_8.jpg
│   │   │   │   │   ├── 168_16_F_meem_0.jpg
│   │   │   │   │   ├── 168_16_F_meem_1.jpg
│   │   │   │   │   ├── 168_16_F_meem_2.jpg
│   │   │   │   │   ├── 168_16_F_meem_3.jpg
│   │   │   │   │   ├── 168_16_F_meem_4.jpg
│   │   │   │   │   ├── 168_16_F_meem_5.jpg
│   │   │   │   │   ├── 168_16_F_meem_6.jpg
│   │   │   │   │   ├── 168_16_F_meem_7.jpg
│   │   │   │   │   ├── 168_16_F_meem_8.jpg
│   │   │   │   │   ├── 168_16_F_nun_0.jpg
│   │   │   │   │   ├── 168_16_F_nun_1.jpg
│   │   │   │   │   ├── 168_16_F_nun_2.jpg
│   │   │   │   │   ├── 168_16_F_nun_6.jpg
│   │   │   │   │   ├── 168_16_F_nun_7.jpg
│   │   │   │   │   ├── 168_16_F_nun_8.jpg
│   │   │   │   │   ├── 168_16_F_ra_0.jpg
│   │   │   │   │   ├── 168_16_F_ra_1.jpg
│   │   │   │   │   ├── 168_16_F_ra_2.jpg
│   │   │   │   │   ├── 168_16_F_ra_3.jpg
│   │   │   │   │   ├── 168_16_F_ra_4.jpg
│   │   │   │   │   ├── 168_16_F_ra_5.jpg
│   │   │   │   │   ├── 168_16_F_ra_6.jpg
│   │   │   │   │   ├── 168_16_F_ra_7.jpg
│   │   │   │   │   ├── 168_16_F_ra_8.jpg
│   │   │   │   │   ├── 168_16_F_saad_0.jpg
│   │   │   │   │   ├── 168_16_F_saad_1.jpg
